Start,Finish,Active Calories (kcal),Distance (mi),Flights Climbed (count),Heart Rate (count/min),Steps (count)
7/1/17 0:00,7/2/17 0:00,16.945,0.436370145,0,99,1005.279618
7/2/17 0:00,7/3/17 0:00,177.3124167,1.598042799,0,116,3101.199043
7/3/17 0:00,7/4/17 0:00,165.7375833,3.535923229,1,102,7841.800957
7/4/17 0:00,7/5/17 0:00,254.4258987,2.819467776,0,95,5491.987098
7/5/17 0:00,7/6/17 0:00,134.9069502,2.348583566,0,89,4667.4309
7/6/17 0:00,7/7/17 0:00,380.3331511,6.962097146,7,121,14622.582
7/7/17 0:00,7/8/17 0:00,41.66896573,1.118493001,5,82,2742
7/8/17 0:00,7/9/17 0:00,192.4621174,1.995314388,5,106,4237
7/9/17 0:00,7/10/17 0:00,93.61920238,1.80614841,5,106,4667.38225
7/10/17 0:00,7/11/17 0:00,166.6487361,1.778249613,0,104,3541.500456
7/11/17 0:00,7/12/17 0:00,341.6639784,5.413337257,3,115,10904.91122
7/12/17 0:00,7/13/17 0:00,167.693,4.242615587,5,93,9288
7/13/17 0:00,7/14/17 0:00,288.507,3.678812636,0,91,8864
7/14/17 0:00,7/15/17 0:00,212.227,1.706440637,1,88,3492
7/15/17 0:00,7/16/17 0:00,1.866,3.351359889,4,0,9760
7/16/17 0:00,7/17/17 0:00,0.238,2.723180434,6,0,7238
7/17/17 0:00,7/18/17 0:00,360.7214552,3.949693218,2,107,8125
7/18/17 0:00,7/19/17 0:00,212.3835448,2.534104798,5,138,4955
7/19/17 0:00,7/20/17 0:00,0.22,5.047370349,0,0,15300
7/20/17 0:00,7/21/17 0:00,333.834,4.271572765,13,136,8631
7/21/17 0:00,7/22/17 0:00,0.026,2.296091867,4,0,6022
7/22/17 0:00,7/23/17 0:00,287.304,4.367636751,7,136,8894
7/23/17 0:00,7/24/17 0:00,0,2.954497343,9,0,7859
7/24/17 0:00,7/25/17 0:00,0.031,0.829257207,4,0,2046
7/25/17 0:00,7/26/17 0:00,0.18,5.174808536,5,0,13224
7/26/17 0:00,7/27/17 0:00,251.998,1.340241797,0,114,2693
7/27/17 0:00,7/28/17 0:00,1.361,4.121680202,10,0,11642
7/28/17 0:00,7/29/17 0:00,409.774,5.789358894,11,157,11789
7/29/17 0:00,7/30/17 0:00,4.999,1.367218569,9,90,3641
7/30/17 0:00,7/31/17 0:00,0,3.368409862,3,0,8773
7/31/17 0:00,8/1/17 0:00,342.777,4.554483746,11,101,9119.818115
8/1/17 0:00,8/2/17 0:00,485.399,7.119883235,12,108,13756
8/2/17 0:00,8/3/17 0:00,0.112,5.072664319,5,0,14250
8/3/17 0:00,8/4/17 0:00,0,3.92363104,8,0,10616
8/4/17 0:00,8/5/17 0:00,240.787,3.516611733,10,111,7221.076442
8/5/17 0:00,8/6/17 0:00,400.532,5.090869323,9,107,10144
8/6/17 0:00,8/7/17 0:00,229.17,2.315263376,2,121,4772
8/7/17 0:00,8/8/17 0:00,99.643,1.070218673,3,106,2222
8/8/17 0:00,8/9/17 0:00,36.198,0.658809615,1,88,1384.244507
8/9/17 0:00,8/10/17 0:00,0.403,0.078434938,0,76,201
8/10/17 0:00,8/11/17 0:00,136.079,0.870174614,0,90,1705
8/11/17 0:00,8/12/17 0:00,62.322,0.311717072,0,103,633
8/12/17 0:00,8/13/17 0:00,209.0813584,2.148050283,1,126,4091.684535
8/13/17 0:00,8/14/17 0:00,0.625641565,0.053815819,0,0,122.3154646
8/14/17 0:00,8/15/17 0:00,164.439,1.487910602,0,119,2653
8/15/17 0:00,8/16/17 0:00,175.178,1.911120307,1,203,3915
8/16/17 0:00,8/17/17 0:00,159.33,1.481553975,3,97,2997
8/17/17 0:00,8/18/17 0:00,0.028,0.029080172,0,0,64
8/18/17 0:00,8/19/17 0:00,53.815,0.590252923,4,99,1237
8/19/17 0:00,8/20/17 0:00,270.143,2.775223942,5,186,5679
8/20/17 0:00,8/21/17 0:00,2.291,0.968571297,1,0,2616
8/21/17 0:00,8/22/17 0:00,1.966,0.076478366,1,0,188
8/22/17 0:00,8/23/17 0:00,0.077,0.432305886,1,0,979
8/23/17 0:00,8/24/17 0:00,89.155,1.08508806,3,95,2307
8/24/17 0:00,8/25/17 0:00,0,0.528927638,0,0,1381
8/25/17 0:00,8/26/17 0:00,236.835,1.666720402,4,155,3786
8/26/17 0:00,8/27/17 0:00,1.609,0.300050486,1,0,738
8/27/17 0:00,8/28/17 0:00,0.125,1.589104781,3,0,3907
8/28/17 0:00,8/29/17 0:00,206.89,1.525652688,1,107,3051
8/29/17 0:00,8/30/17 0:00,236.37,2.10729962,5,116,4259
8/30/17 0:00,8/31/17 0:00,474.416,5.52362329,6,143,9817
8/31/17 0:00,9/1/17 0:00,116.098,3.012330824,14,97,6709
9/1/17 0:00,9/2/17 0:00,0.475,0.696658834,3,0,1642
9/2/17 0:00,9/3/17 0:00,0,1.759268615,2,0,4453
9/3/17 0:00,9/4/17 0:00,0,0.01056331,0,0,27
9/4/17 0:00,9/5/17 0:00,0,0.023320061,0,0,60
9/5/17 0:00,9/6/17 0:00,548.815,6.012621214,6,191,10843
9/6/17 0:00,9/7/17 0:00,0.084,1.519521135,4,0,3707
9/7/17 0:00,9/8/17 0:00,438.226,5.183233712,4,192,10397
9/8/17 0:00,9/9/17 0:00,337.909,4.713140632,3,124,8520
9/9/17 0:00,9/10/17 0:00,0,0.013278702,0,0,33
9/10/17 0:00,9/11/17 0:00,0.133,1.681105994,1,0,4331
9/11/17 0:00,9/12/17 0:00,150.916,1.586976986,2,93,3145
9/12/17 0:00,9/13/17 0:00,578.15,6.936823524,4,211,12112
9/13/17 0:00,9/14/17 0:00,533.904,6.05402574,3,196,10070
9/14/17 0:00,9/15/17 0:00,212.391,2.047523712,5,110,4103
9/15/17 0:00,9/16/17 0:00,84.82290955,1.093143253,1,90,2320
9/16/17 0:00,9/17/17 0:00,50.92309045,0.942366501,2,89,2056
9/17/17 0:00,9/18/17 0:00,0.096,0.025451364,0,0,61
9/18/17 0:00,9/19/17 0:00,552.507,3.156994403,3,94,6473
9/19/17 0:00,9/20/17 0:00,1418.174,7.002654498,8,207,12562
9/20/17 0:00,9/21/17 0:00,1067.007993,5.745732423,3,176,9548
9/21/17 0:00,9/22/17 0:00,709.99,5.548987662,6,177,10689
9/22/17 0:00,9/23/17 0:00,67.897,1.132237134,2,90,2345
9/23/17 0:00,9/24/17 0:00,0.257,0.038841913,0,0,93
9/24/17 0:00,9/25/17 0:00,468.387,5.846723883,5,176,9990
9/25/17 0:00,9/26/17 0:00,93.523,1.07491296,2,115,2277.753178
9/26/17 0:00,9/27/17 0:00,259.594,2.677941374,1,130,5736
9/27/17 0:00,9/28/17 0:00,170.604,1.90406372,1,100,4096
9/28/17 0:00,9/29/17 0:00,807.119,4.613801901,8,138,9781
9/29/17 0:00,9/30/17 0:00,898.8750061,4.57176931,3,127,7990
9/30/17 0:00,10/1/17 0:00,274.9066384,2.403901574,4,98,5056.023358
10/1/17 0:00,10/2/17 0:00,20.83636162,0.314454626,1,205,673.9766422
10/2/17 0:00,10/3/17 0:00,199.192,1.88266367,3,132,3928
10/3/17 0:00,10/4/17 0:00,368.466,3.693501252,5,113,7473
10/4/17 0:00,10/5/17 0:00,157.931,1.38192715,4,120,2942
10/5/17 0:00,10/6/17 0:00,391.263,4.039150205,1,130,8668
10/6/17 0:00,10/7/17 0:00,418.942,5.071202403,3,172,9339
10/7/17 0:00,10/8/17 0:00,0,0.033461525,0,0,88
10/8/17 0:00,10/9/17 0:00,299.721,2.853974944,8,131,6107.985717
10/9/17 0:00,10/10/17 0:00,0,0.074854708,0,0,191
10/10/17 0:00,10/11/17 0:00,174.192,1.89672977,2,115,3964
10/11/17 0:00,10/12/17 0:00,158.392,1.539837036,2,99,3205
10/12/17 0:00,10/13/17 0:00,107.651,1.142375306,0,94,2425
10/13/17 0:00,10/14/17 0:00,1223.935005,4.871786644,5,186,8802.473175
10/14/17 0:00,10/15/17 0:00,0,0.124088405,1,0,299
10/15/17 0:00,10/16/17 0:00,0,0.439739545,2,0,1084.619251
10/16/17 0:00,10/17/17 0:00,116.755,1.208818567,0,138,2510.094462
10/17/17 0:00,10/18/17 0:00,184.022,1.858839013,2,144,3923
10/18/17 0:00,10/19/17 0:00,298.974,3.000017229,3,107,6420
10/19/17 0:00,10/20/17 0:00,90.337,0.746811993,2,94,1638
10/20/17 0:00,10/21/17 0:00,0,0.176223348,1,0,477.4367542
10/21/17 0:00,10/22/17 0:00,0,0.027602248,0,0,69.56324578
10/22/17 0:00,10/23/17 0:00,0,0.036794236,0,0,88
10/23/17 0:00,10/24/17 0:00,198.965,1.902343754,3,117,4082
10/24/17 0:00,10/25/17 0:00,96.955,1.522811273,3,122,3573
10/25/17 0:00,10/26/17 0:00,143.066,1.700185322,2,104,3567
10/26/17 0:00,10/27/17 0:00,234.66,2.011715821,1,110,4282
10/27/17 0:00,10/28/17 0:00,89.473,0.873406323,0,154,1920
10/28/17 0:00,10/29/17 0:00,156.233,1.86784592,1,112,3898
10/29/17 0:00,10/30/17 0:00,0.164,0.042696933,0,105,114
10/30/17 0:00,10/31/17 0:00,141.783,1.336347574,3,110,2790.027568
10/31/17 0:00,11/1/17 0:00,391.438,4.533531355,3,196,8505.284022
11/1/17 0:00,11/2/17 0:00,150.16,1.501857469,2,104,3197
11/2/17 0:00,11/3/17 0:00,278.598,3.167383334,4,137,6588
11/3/17 0:00,11/4/17 0:00,72.2950702,0.372760456,1,102,786
11/4/17 0:00,11/5/17 0:00,22.2499298,0.545217765,1,113,1384
11/5/17 0:00,11/6/17 0:00,305.657,3.400114491,0,117,7344.808528
11/6/17 0:00,11/7/17 0:00,1.639,1.623592768,4,183,4334
11/7/17 0:00,11/8/17 0:00,241.623,2.594697732,0,158,5442
11/8/17 0:00,11/9/17 0:00,459.325,5.67596251,3,140,9943
11/9/17 0:00,11/10/17 0:00,117.322,1.070967845,2,99,2435
11/10/17 0:00,11/11/17 0:00,424.544,5.121404938,2,173,9294.656778
11/11/17 0:00,11/12/17 0:00,0,0.119117754,0,0,303
11/12/17 0:00,11/13/17 0:00,0,0.045533394,0,0,109
11/13/17 0:00,11/14/17 0:00,260.726,2.901521593,2,136,6192.983231
11/14/17 0:00,11/15/17 0:00,465.197,5.508056539,5,186,10168.23265
11/15/17 0:00,11/16/17 0:00,76.426,1.204082775,1,128,2728.090356
11/16/17 0:00,11/17/17 0:00,2.101,0.613239088,1,161,1541.789231
11/17/17 0:00,11/18/17 0:00,0.11,1.292187485,5,0,3268
11/18/17 0:00,11/19/17 0:00,0,0.033723133,0,0,91
11/19/17 0:00,11/20/17 0:00,110.771,1.143667189,1,125,2462.719122
11/20/17 0:00,11/21/17 0:00,166.395,1.404434469,2,111,2902
11/21/17 0:00,11/22/17 0:00,270.024,2.404102695,1,158,5032.098522
11/22/17 0:00,11/23/17 0:00,0,0.371260599,2,0,1017
11/23/17 0:00,11/24/17 0:00,260.1768845,2.677077301,1,94,5779.730734
11/24/17 0:00,11/25/17 0:00,420.3721155,4.917793812,4,185,11089
11/25/17 0:00,11/26/17 0:00,160.844,1.924609652,7,183,4252.666888
11/26/17 0:00,11/27/17 0:00,412.439,4.942184113,11,120,10651.05243
11/27/17 0:00,11/28/17 0:00,177.875,2.143196754,6,125,4453
11/28/17 0:00,11/29/17 0:00,0,0.046426884,0,0,122
11/29/17 0:00,11/30/17 0:00,0.029,0.963148842,4,116,2393
11/30/17 0:00,12/1/17 0:00,0,0.926876017,1,0,2415
12/1/17 0:00,12/2/17 0:00,0,0.049336805,0,0,132
12/2/17 0:00,12/3/17 0:00,0.101,0.021445533,0,171,58
12/3/17 0:00,12/4/17 0:00,0,0.07412536,1,0,185
12/4/17 0:00,12/5/17 0:00,331.488,2.597486539,10,155,5442.242307
12/5/17 0:00,12/6/17 0:00,0,1.706849982,3,0,4744
12/6/17 0:00,12/7/17 0:00,305.012,2.597153228,5,115,5388.093003
12/7/17 0:00,12/8/17 0:00,104.07,1.215241247,1,136,2569.980137
12/8/17 0:00,12/9/17 0:00,372.7539577,4.404003815,5,152,9684.358113
12/9/17 0:00,12/10/17 0:00,344.7430423,5.617606177,2,139,12668.40481
12/10/17 0:00,12/11/17 0:00,0,0.577484221,0,0,1402.028882
12/11/17 0:00,12/12/17 0:00,0,2.515302917,7,0,6509.065181
12/12/17 0:00,12/13/17 0:00,0,1.794193313,9,0,4563.096016
12/13/17 0:00,12/14/17 0:00,1.528,0.479411445,0,0,1179.773476
12/14/17 0:00,12/15/17 0:00,200.451,2.31119572,0,126,4931.584198
12/15/17 0:00,12/16/17 0:00,596.015,5.192965888,5,125,11161.52293
12/16/17 0:00,12/17/17 0:00,0,2.212936829,8,0,5428.477069
12/17/17 0:00,12/18/17 0:00,0.117,1.906624757,1,0,5007.91944
12/18/17 0:00,12/19/17 0:00,76.15468164,1.148525702,0,118,2414.08056
12/19/17 0:00,12/20/17 0:00,337.2873184,5.645179019,3,123,11935.92281
12/20/17 0:00,12/21/17 0:00,49.35699651,0.898526524,2,94,1962.491983
12/21/17 0:00,12/22/17 0:00,59.02700349,0.892853734,0,132,1970
12/22/17 0:00,12/23/17 0:00,0,3.322114149,2,138,7798
12/23/17 0:00,12/24/17 0:00,191.92,3.678494951,1,149,7886.31127
12/24/17 0:00,12/25/17 0:00,71.41,0.617529954,1,86,1390.68873
12/25/17 0:00,12/26/17 0:00,85.871,2.262749919,0,126,5146.584034
12/26/17 0:00,12/27/17 0:00,0,0.577904346,0,0,1392
12/27/17 0:00,12/28/17 0:00,0,1.373764723,2,0,3400
12/28/17 0:00,12/29/17 0:00,0,1.659797905,0,0,4208
12/29/17 0:00,12/30/17 0:00,1.166,4.353060205,2,0,10760.63514
12/30/17 0:00,12/31/17 0:00,0,2.411483873,1,0,5777
12/31/17 0:00,1/1/18 0:00,0,3.941663729,7,0,9132.450541
1/1/18 0:00,1/2/18 0:00,0,1.978866107,0,0,4917.194452
1/2/18 0:00,1/3/18 0:00,0.06,3.06366897,2,0,7835.355007
1/3/18 0:00,1/4/18 0:00,0,4.300987154,5,0,10393
1/4/18 0:00,1/5/18 0:00,0,2.959861607,3,0,7719
1/5/18 0:00,1/6/18 0:00,0.301,0.070281276,0,0,179
1/6/18 0:00,1/7/18 0:00,0,1.1990301,2,0,3193
1/7/18 0:00,1/8/18 0:00,0,0.051499405,0,0,120
1/8/18 0:00,1/9/18 0:00,222.198,1.939704286,3,130,4006
1/9/18 0:00,1/10/18 0:00,0,0.471783758,1,0,1121
1/10/18 0:00,1/11/18 0:00,52.398,1.635140836,3,171,3523
1/11/18 0:00,1/12/18 0:00,226.924,2.291812978,2,114,4751
1/12/18 0:00,1/13/18 0:00,0,0.081790795,0,0,196
1/13/18 0:00,1/14/18 0:00,98.013,0.931806626,2,123,1957
1/14/18 0:00,1/15/18 0:00,0,0.053651926,0,0,133
1/15/18 0:00,1/16/18 0:00,0,0.009966552,0,0,24
1/16/18 0:00,1/17/18 0:00,93.225,1.0612357,2,139,2231
1/17/18 0:00,1/18/18 0:00,0,1.502558908,5,0,4243
1/18/18 0:00,1/19/18 0:00,2.45,0.962857376,2,0,2346
1/19/18 0:00,1/20/18 0:00,0,0.129455829,0,0,326
1/20/18 0:00,1/21/18 0:00,1.638,0.411193999,0,0,1085
1/21/18 0:00,1/22/18 0:00,0,0.067628425,0,0,166
1/22/18 0:00,1/23/18 0:00,0.041,0.618882069,1,0,1543
1/23/18 0:00,1/24/18 0:00,0,0.862105946,2,0,2256
1/24/18 0:00,1/25/18 0:00,166.87,1.47366262,2,123,3024
1/25/18 0:00,1/26/18 0:00,56.974,0.74334805,1,144,1614
1/26/18 0:00,1/27/18 0:00,241.09,1.61472291,0,92,3388
1/27/18 0:00,1/28/18 0:00,2.474,0.394503094,1,105,1105
1/28/18 0:00,1/29/18 0:00,0.025,0.053273236,0,0,126
1/29/18 0:00,1/30/18 0:00,0,0.715120689,3,0,1890
1/30/18 0:00,1/31/18 0:00,193.447,2.985243465,2,119,5570
1/31/18 0:00,2/1/18 0:00,1.709,0.416194574,1,0,1076
2/1/18 0:00,2/2/18 0:00,2.691,0.682815147,1,0,1907
2/2/18 0:00,2/3/18 0:00,0,0.063616761,0,0,154
2/3/18 0:00,2/4/18 0:00,0,0.023810122,0,0,55
2/4/18 0:00,2/5/18 0:00,0,0.032785471,0,0,74
2/5/18 0:00,2/6/18 0:00,0,0.582344225,0,0,1504
2/6/18 0:00,2/7/18 0:00,0,0.026030947,0,0,61
2/7/18 0:00,2/8/18 0:00,0,1.036883836,4,0,2742
2/8/18 0:00,2/9/18 0:00,0,0.578024067,1,0,1646
2/9/18 0:00,2/10/18 0:00,0,0.023107158,0,0,62
2/10/18 0:00,2/11/18 0:00,0,0.038370572,0,0,92
2/11/18 0:00,2/12/18 0:00,0,0.006033804,0,0,16
2/12/18 0:00,2/13/18 0:00,0,1.310588178,4,0,3591
2/13/18 0:00,2/14/18 0:00,0,0.481868703,2,0,1283
2/14/18 0:00,2/15/18 0:00,0,1.599748466,2,0,3817
2/15/18 0:00,2/16/18 0:00,0.039,0.340043487,2,0,839.6607774
2/16/18 0:00,2/17/18 0:00,0.06,1.16312348,1,0,3122.339223
2/17/18 0:00,2/18/18 0:00,0.073,0.006943664,0,0,16
2/18/18 0:00,2/19/18 0:00,0,0.04020055,0,0,97
2/19/18 0:00,2/20/18 0:00,0,0.62889836,3,0,1507
2/20/18 0:00,2/21/18 0:00,0,0.012007679,0,0,34
2/21/18 0:00,2/22/18 0:00,199.896,1.73770525,2,104,3661
2/22/18 0:00,2/23/18 0:00,0,1.575799291,5,0,3761
2/23/18 0:00,2/24/18 0:00,76.512,0.965769998,1,140,2091
2/24/18 0:00,2/25/18 0:00,0,0.001762035,0,0,4
2/25/18 0:00,2/26/18 0:00,0,0.011221537,0,0,26
2/26/18 0:00,2/27/18 0:00,196.319,1.567813281,3,121,3300.154215
2/27/18 0:00,2/28/18 0:00,0,0.028808381,0,0,66
2/28/18 0:00,3/1/18 0:00,213.265,2.170372289,1,107,4606
3/1/18 0:00,3/2/18 0:00,98.126,1.393680265,3,97,3286
3/2/18 0:00,3/3/18 0:00,0,6.51539346,10,0,16553
3/3/18 0:00,3/4/18 0:00,0,2.874832791,13,0,7725
3/4/18 0:00,3/5/18 0:00,0,2.91776503,1,0,8134
3/5/18 0:00,3/6/18 0:00,0,4.353363584,6,0,11246.61886
3/6/18 0:00,3/7/18 0:00,0,2.883036143,5,0,7171.169832
3/7/18 0:00,3/8/18 0:00,0,0.510719625,1,0,1376.211309
3/8/18 0:00,3/9/18 0:00,0,0.603853907,1,0,1462
3/9/18 0:00,3/10/18 0:00,0,0.104988495,0,0,259
3/10/18 0:00,3/11/18 0:00,0,0.080028946,0,0,199
3/11/18 0:00,3/12/18 0:00,0,0.412490418,1,0,1021
3/12/18 0:00,3/13/18 0:00,0.054,0.076931511,0,0,196
3/13/18 0:00,3/14/18 0:00,0,0.004585212,0,0,11
3/14/18 0:00,3/15/18 0:00,0,1.487011146,7,0,3940
3/15/18 0:00,3/16/18 0:00,0,0.082313192,0,0,207
3/16/18 0:00,3/17/18 0:00,0,0.308752619,1,0,748
3/17/18 0:00,3/18/18 0:00,0,0.0127397,0,0,32
3/18/18 0:00,3/19/18 0:00,0,0.046401797,0,0,115
3/19/18 0:00,3/20/18 0:00,214.656,1.762092387,1,125,3739
3/20/18 0:00,3/21/18 0:00,197.426,1.869868454,7,156,4042.049054
3/21/18 0:00,3/22/18 0:00,203.418,1.476132557,4,138,3150
3/22/18 0:00,3/23/18 0:00,0,0.074470053,0,0,176
3/23/18 0:00,3/24/18 0:00,0,0.07568242,0,0,194
3/24/18 0:00,3/25/18 0:00,0,0.018272289,0,0,42
3/25/18 0:00,3/26/18 0:00,0,0.052208087,0,0,131
3/26/18 0:00,3/27/18 0:00,221.318,1.620890912,2,100,3341
3/27/18 0:00,3/28/18 0:00,2.811,0.21635616,2,78,512
3/28/18 0:00,3/29/18 0:00,177.428,2.045152701,0,113,4496.347028
3/29/18 0:00,3/30/18 0:00,0,0.689617804,0,0,1708
3/30/18 0:00,3/31/18 0:00,0.015,0.099192953,0,67,254
3/31/18 0:00,4/1/18 0:00,0,0.06620765,0,0,160
4/1/18 0:00,4/2/18 0:00,0.256,0,0,0,0
4/2/18 0:00,4/3/18 0:00,181.162,1.462779841,2,123,3055
4/3/18 0:00,4/4/18 0:00,160.543,1.497893807,0,129,3298
4/4/18 0:00,4/5/18 0:00,243.542,2.074000564,2,106,4410
4/5/18 0:00,4/6/18 0:00,0,0.037837496,0,0,95
4/6/18 0:00,4/7/18 0:00,0,0.056335544,0,0,141
4/7/18 0:00,4/8/18 0:00,0,0.023639555,0,0,63
4/8/18 0:00,4/9/18 0:00,0.071,0.91193462,1,0,2204
4/9/18 0:00,4/10/18 0:00,183.426,1.213043003,2,103,2544
4/10/18 0:00,4/11/18 0:00,102.604,0.93505445,4,95,2009
4/11/18 0:00,4/12/18 0:00,215.897,1.802509838,13,132,3851.239072
4/12/18 0:00,4/13/18 0:00,192.148,1.504169817,3,136,3160
4/13/18 0:00,4/14/18 0:00,0.109,1.529570549,2,133,3988
4/14/18 0:00,4/15/18 0:00,0,4.727785849,5,0,12949
4/15/18 0:00,4/16/18 0:00,0,4.822766309,8,0,11297
4/16/18 0:00,4/17/18 0:00,0,2.58899647,4,0,6400
4/17/18 0:00,4/18/18 0:00,0,0.600147143,1,0,1588
4/18/18 0:00,4/19/18 0:00,0,1.141226767,2,0,2774
4/19/18 0:00,4/20/18 0:00,0.222,0.014755286,0,0,39
4/20/18 0:00,4/21/18 0:00,138.143,1.04386663,1,116,2221.285117
4/21/18 0:00,4/22/18 0:00,0,0.017173287,0,0,43
4/22/18 0:00,4/23/18 0:00,38.8,0.414249076,1,107,869
4/23/18 0:00,4/24/18 0:00,215.035,1.43380633,3,135,2977
4/24/18 0:00,4/25/18 0:00,184.7550183,1.258267332,1,147,2665
4/25/18 0:00,4/26/18 0:00,333.7329817,3.555761112,2,127,7646
4/26/18 0:00,4/27/18 0:00,141.936,1.02327484,1,113,2191
4/27/18 0:00,4/28/18 0:00,287.555,3.290989526,3,143,7115.614043
4/28/18 0:00,4/29/18 0:00,133.156,3.823251414,6,122,9095
4/29/18 0:00,4/30/18 0:00,490.698,4.649963507,4,124,9998
4/30/18 0:00,5/1/18 0:00,367.062,4.506743362,3,122,9772
5/1/18 0:00,5/2/18 0:00,200.2445148,2.500229079,3,134,5557
5/2/18 0:00,5/3/18 0:00,195.3544852,2.567888991,2,102,5545
5/3/18 0:00,5/4/18 0:00,192.759,3.117275269,0,114,6757
5/4/18 0:00,5/5/18 0:00,351.815,3.922999755,3,98,8713.911642
5/5/18 0:00,5/6/18 0:00,383.514,3.722929,3,156,7953.29994
5/6/18 0:00,5/7/18 0:00,49.285,0.60142015,1,133,1286.980471
