Start,Finish,Active Calories (kcal),Distance (mi),Flights Climbed (count),Heart Rate (count/min),Steps (count)
3/3/19 0:00,3/4/19 0:00,130.529,0.984004242,2,120,2212.988573
3/4/19 0:00,3/5/19 0:00,322.2158279,2.839864412,0,173,5230.923443
3/5/19 0:00,3/6/19 0:00,319.6451721,2.987739952,0,194,5170.076557
3/6/19 0:00,3/7/19 0:00,285.259,2.580446424,2,172,4788
3/7/19 0:00,3/8/19 0:00,184.135,1.853835509,0,172,3509
3/8/19 0:00,3/9/19 0:00,90.461,0.697159093,0,108,1409
3/9/19 0:00,3/10/19 0:00,209.5382037,1.064553752,2,117,2301.490854
3/10/19 0:00,3/11/19 0:00,113.9396592,0.449911665,0,82,1014.949139
3/11/19 0:00,3/12/19 0:00,383.1456213,2.829713933,0,176,5056.846664
3/12/19 0:00,3/13/19 0:00,9.390515852,0.145585472,0,84,336
3/13/19 0:00,3/14/19 0:00,177.817442,0.81992688,2,209,1646
3/14/19 0:00,3/15/19 0:00,175.042558,1.855659569,0,186,3222.903551
3/15/19 0:00,3/16/19 0:00,57.477,0.51461123,0,105,981
3/16/19 0:00,3/17/19 0:00,287.956,3.348660922,2,140,7551.695529
3/17/19 0:00,3/18/19 0:00,10.001,0.128200837,5,0,374
3/18/19 0:00,3/19/19 0:00,0,0.130514059,2,0,354
3/19/19 0:00,3/20/19 0:00,309.4987772,2.57628221,14,135,5642
3/20/19 0:00,3/21/19 0:00,169.9902228,1.099512098,4,95,2417.801272
3/21/19 0:00,3/22/19 0:00,414.8873613,4.019705647,9,120,8881.980234
3/22/19 0:00,3/23/19 0:00,1.830638726,0.112415204,0,121,286.0197659
3/23/19 0:00,3/24/19 0:00,215.691,2.711564136,2,135,5969.14897
3/24/19 0:00,3/25/19 0:00,210.701,1.894918201,8,147,3770.382717
3/25/19 0:00,3/26/19 0:00,110.916,0.858182275,0,115,1723
3/26/19 0:00,3/27/19 0:00,0,0.050482197,0,0,150
3/27/19 0:00,3/28/19 0:00,76.882,0.493865189,0,124,960.9595624
3/28/19 0:00,3/29/19 0:00,180.629,0.542567784,0,96,1175
3/29/19 0:00,3/30/19 0:00,200.063,0.899034994,2,128,1876
3/30/19 0:00,3/31/19 0:00,0.115,0.021871453,0,0,62
3/31/19 0:00,4/1/19 0:00,193.626,1.050813173,0,108,2091
4/1/19 0:00,4/2/19 0:00,164.071,0.687141613,0,118,1371
4/2/19 0:00,4/3/19 0:00,130.797,0.487399496,0,94,1055
4/3/19 0:00,4/4/19 0:00,466.111,4.11232581,2,177,7905
4/4/19 0:00,4/5/19 0:00,54.42,0.180853365,0,95,395
4/5/19 0:00,4/6/19 0:00,240.009,1.029987744,2,110,2139
4/6/19 0:00,4/7/19 0:00,415.5411416,3.604731876,4,187,6597.879826
4/7/19 0:00,4/8/19 0:00,480.4278584,4.986499573,1,182,10676.18261
4/8/19 0:00,4/9/19 0:00,148.701,0.837280095,2,112,1699
4/9/19 0:00,4/10/19 0:00,308.569,2.294852765,1,179,4944
4/10/19 0:00,4/11/19 0:00,364.129,3.264616243,4,178,7018
4/11/19 0:00,4/12/19 0:00,257.769,1.526768839,2,143,3204
4/12/19 0:00,4/13/19 0:00,147.186,0.909384333,0,140,1880
4/13/19 0:00,4/14/19 0:00,0,0.019730417,0,0,55
4/14/19 0:00,4/15/19 0:00,209.177,1.093407386,0,114,2227.142954
4/15/19 0:00,4/16/19 0:00,198.672,0.992186047,0,155,2053
4/16/19 0:00,4/17/19 0:00,146.3748909,0.367849758,2,131,805
4/17/19 0:00,4/18/19 0:00,105.4081091,0.281480887,0,118,629
4/18/19 0:00,4/19/19 0:00,148.0568555,0.733931244,2,108,1632.881569
4/19/19 0:00,4/20/19 0:00,292.4211445,1.911641391,4,107,4323.041667
4/20/19 0:00,4/21/19 0:00,0,0.006590417,0,0,20
4/21/19 0:00,4/22/19 0:00,109.756,0.554689386,2,116,1221
4/22/19 0:00,4/23/19 0:00,226.827,1.460686498,6,134,3224
4/23/19 0:00,4/24/19 0:00,244.933,1.68254715,2,106,3724.772339
4/24/19 0:00,4/25/19 0:00,164.8097767,0.527916418,0,96,1140
4/25/19 0:00,4/26/19 0:00,171.3802233,1.090701369,2,127,2430.299329
4/26/19 0:00,4/27/19 0:00,0.031,0.027257698,0,85,72
4/27/19 0:00,4/28/19 0:00,130.75,0.569410979,2,99,1282
4/28/19 0:00,4/29/19 0:00,86.034,0.465222353,0,104,1030
4/29/19 0:00,4/30/19 0:00,0.014,0.022675672,0,89,71
4/30/19 0:00,5/1/19 0:00,367.234,2.539255095,2,203,5714
5/1/19 0:00,5/2/19 0:00,0.108,0.041079722,0,130,107
5/2/19 0:00,5/3/19 0:00,272.326,2.223136146,4,149,4961.431174
5/3/19 0:00,5/4/19 0:00,200.225,0.917034456,4,113,2014.366333
5/4/19 0:00,5/5/19 0:00,183.444,1.94333712,2,95,4549.808492
5/5/19 0:00,5/6/19 0:00,109.669,0.85327896,3,103,1958
5/6/19 0:00,5/7/19 0:00,171.58,0.96105818,2,119,2162
5/7/19 0:00,5/8/19 0:00,68.538,0.273824577,0,91,588
5/8/19 0:00,5/9/19 0:00,193.1859604,0.683990223,4,110,1506
5/9/19 0:00,5/10/19 0:00,5.659039647,0.089175396,2,84,215
5/10/19 0:00,5/11/19 0:00,114.888,0.59044213,2,126,1369
5/11/19 0:00,5/12/19 0:00,275.5975354,1.946917137,2,122,4296
5/12/19 0:00,5/13/19 0:00,18.4594646,0.032045311,0,90,97
5/13/19 0:00,5/14/19 0:00,122.251,0.617277315,2,117,1362
5/14/19 0:00,5/15/19 0:00,351.072,3.967415113,3,145,8747
5/15/19 0:00,5/16/19 0:00,286.3303178,2.695451383,3,122,6104.325649
5/16/19 0:00,5/17/19 0:00,509.346008,7.386309543,8,141,17003.69086
5/17/19 0:00,5/18/19 0:00,416.7106881,4.794678555,4,119,11259.78242
5/18/19 0:00,5/19/19 0:00,297.2499862,4.207045492,5,149,9914.199858
5/19/19 0:00,5/20/19 0:00,147.1571773,2.195102943,2,132,5118.559146
5/20/19 0:00,5/21/19 0:00,303.8274521,4.281350926,1,143,9994.796915
5/21/19 0:00,5/22/19 0:00,122.1433706,1.573298374,4,98,3928.328461
5/22/19 0:00,5/23/19 0:00,237.5506384,2.679982269,5,123,6211.293345
5/23/19 0:00,5/24/19 0:00,363.6309616,4.264324907,4,100,9880.619547
5/24/19 0:00,5/25/19 0:00,203.9757041,2.274533987,3,96,5354.972392
5/25/19 0:00,5/26/19 0:00,195.9986959,1.213374594,0,102,2792.332903
5/26/19 0:00,5/27/19 0:00,421.0917088,4.868880181,4,124,11219.26321
5/27/19 0:00,5/28/19 0:00,399.6083447,5.368596676,5,113,12439.12413
5/28/19 0:00,5/29/19 0:00,145.4319465,1.913513852,2,113,4424.879513
5/29/19 0:00,5/30/19 0:00,0,0.883263733,2,0,2284
5/30/19 0:00,5/31/19 0:00,0,2.66753472,6,0,6914.748532
5/31/19 0:00,6/1/19 0:00,0,2.719222292,2,0,7288.251468
6/1/19 0:00,6/2/19 0:00,0,3.206993582,5,0,8395
6/2/19 0:00,6/3/19 0:00,0,2.309506225,2,0,6001
6/3/19 0:00,6/4/19 0:00,0,1.512671361,4,0,4115
6/4/19 0:00,6/5/19 0:00,142.107,4.360521095,6,107,11339
6/5/19 0:00,6/6/19 0:00,299.5363153,3.548011889,4,158,8202.248392
6/6/19 0:00,6/7/19 0:00,340.5712317,3.123020009,0,128,7422.597196
6/7/19 0:00,6/8/19 0:00,304.9196689,2.772685915,1,119,6521.576602
6/8/19 0:00,6/9/19 0:00,456.2041346,5.327234511,1,158,12473.77698
6/9/19 0:00,6/10/19 0:00,629.9596598,6.272210502,41,129,14439.7359
6/10/19 0:00,6/11/19 0:00,253.9892745,2.134560776,6,117,5051.272976
6/11/19 0:00,6/12/19 0:00,297.0625301,3.066745308,6,115,7185.434935
6/12/19 0:00,6/13/19 0:00,231.8076443,2.167674376,1,177,5031.565065
6/13/19 0:00,6/14/19 0:00,305.1815857,2.917722965,3,117,6776.133598
6/14/19 0:00,6/15/19 0:00,236.4069551,1.713932759,1,100,3908.178454
6/15/19 0:00,6/16/19 0:00,189.077,2.737448315,2,126,6289
6/16/19 0:00,6/17/19 0:00,395.4317274,4.182378148,2,118,9556
6/17/19 0:00,6/18/19 0:00,79.80527257,1.270459864,0,146,2990.076122
6/18/19 0:00,6/19/19 0:00,46.75096125,2.46960019,1,98,7636.168091
6/19/19 0:00,6/20/19 0:00,367.7629621,4.581638298,3,161,10351.54548
6/20/19 0:00,6/21/19 0:00,371.5912431,3.77203009,0,160,8444.40681
6/21/19 0:00,6/22/19 0:00,499.4829709,7.492913003,1,144,17638.83463
6/22/19 0:00,6/23/19 0:00,469.1609748,5.16296588,0,127,11893.76012
6/23/19 0:00,6/24/19 0:00,481.7467615,5.238553943,4,111,11773
6/24/19 0:00,6/25/19 0:00,364.4351263,2.039768261,5,104,4851
6/25/19 0:00,6/26/19 0:00,166.8584696,0.969867746,1,105,2306
6/26/19 0:00,6/27/19 0:00,336.8668766,2.739442306,0,122,6164.385127
6/27/19 0:00,6/28/19 0:00,335.2626538,2.431156764,0,134,5558.614873
6/28/19 0:00,6/29/19 0:00,374.725,3.205615199,5,151,7441.543436
6/29/19 0:00,6/30/19 0:00,622.304,6.405630653,7,113,15312.40079
6/30/19 0:00,7/1/19 0:00,404.613,5.312083448,1,105,12562
7/1/19 0:00,7/2/19 0:00,369.438,4.421807494,2,126,10293.50577
7/2/19 0:00,7/3/19 0:00,387.026,4.030125754,4,121,9316.493097
7/3/19 0:00,7/4/19 0:00,432.858,3.859001055,2,107,8927.931777
7/4/19 0:00,7/5/19 0:00,501.6895993,4.579639909,4,104,10515.11554
7/5/19 0:00,7/6/19 0:00,112.1699333,1.330053679,5,140,3014.996278
7/6/19 0:00,7/7/19 0:00,274.8994674,2.468814651,1,102,5509
7/7/19 0:00,7/8/19 0:00,167.9,1.953889499,0,102,4435
7/8/19 0:00,7/9/19 0:00,108.0739144,1.590287049,2,164,3579.256954
7/9/19 0:00,7/10/19 0:00,403.5063084,4.639505519,4,152,9517.816949
7/10/19 0:00,7/11/19 0:00,316.3766603,3.625546374,1,135,7462.112009
7/11/19 0:00,7/12/19 0:00,273.4361185,3.035256349,1,119,6196.735639
7/12/19 0:00,7/13/19 0:00,288.6294331,4.217325992,2,127,9050.903897
7/13/19 0:00,7/14/19 0:00,848.7983613,11.58857126,6,118,24674.42101
7/14/19 0:00,7/15/19 0:00,419.6785749,3.464709989,8,149,7106.726755
7/15/19 0:00,7/16/19 0:00,201.5496307,3.189796263,8,119,6614.948335
7/16/19 0:00,7/17/19 0:00,160.371,0.712261479,0,109,1430.135678
7/17/19 0:00,7/18/19 0:00,261.047,2.354849688,2,139,4792.289141
7/18/19 0:00,7/19/19 0:00,186.562,1.20265322,2,117,2443.050772
7/19/19 0:00,7/20/19 0:00,296.7210663,2.479300953,2,143,5234
7/20/19 0:00,7/21/19 0:00,429.8099337,5.37770698,5,155,11214.67551
7/21/19 0:00,7/22/19 0:00,125.8726954,1.685338888,0,140,3496.138411
7/22/19 0:00,7/23/19 0:00,523.6568894,5.772605277,12,125,12154.28586
7/23/19 0:00,7/24/19 0:00,383.4454152,4.54722263,6,106,9797.814206
7/24/19 0:00,7/25/19 0:00,460.3880746,5.894336449,14,127,12536
7/25/19 0:00,7/26/19 0:00,319.6456486,3.63560234,0,123,7434
7/26/19 0:00,7/27/19 0:00,303.3835614,3.446279115,6,119,7394.608644
7/27/19 0:00,7/28/19 0:00,552.1492441,6.383975516,7,119,13297.54432
7/28/19 0:00,7/29/19 0:00,252.8706411,3.142161585,6,149,6696.056455
7/29/19 0:00,7/30/19 0:00,444.4561755,4.546510928,7,115,9660.640946
7/30/19 0:00,7/31/19 0:00,450.7096768,4.225239233,6,130,8755.395001
7/31/19 0:00,8/1/19 0:00,519.5731511,5.924346617,11,146,12430.52431
8/1/19 0:00,8/2/19 0:00,395.9094456,3.264628318,5,139,6702
8/2/19 0:00,8/3/19 0:00,473.2473811,4.452382608,5,124,9271.702119
8/3/19 0:00,8/4/19 0:00,300.3405336,3.184365402,11,116,6819.043941
8/4/19 0:00,8/5/19 0:00,474.1146547,5.12352485,7,149,10455
8/5/19 0:00,8/6/19 0:00,352.9555964,2.63545599,8,130,5381.329498
8/6/19 0:00,8/7/19 0:00,367.8900398,2.93191423,6,128,5969.217508
8/7/19 0:00,8/8/19 0:00,389.6651755,3.182752704,7,127,6564.040743
8/8/19 0:00,8/9/19 0:00,341.554,2.660455351,6,127,5629.520073
8/9/19 0:00,8/10/19 0:00,196.437,4.925993023,11,111,11142.24437
8/10/19 0:00,8/11/19 0:00,386.2246693,4.600050653,9,126,9613.360946
8/11/19 0:00,8/12/19 0:00,58.94233072,0.423021344,0,115,848.9808139
8/12/19 0:00,8/13/19 0:00,432.2811437,3.791007273,6,141,7773.631553
8/13/19 0:00,8/14/19 0:00,400.9047169,4.247161792,4,144,8690.746019
8/14/19 0:00,8/15/19 0:00,388.3863028,3.377931501,4,122,6967
8/15/19 0:00,8/16/19 0:00,393.6564829,4.212454979,9,126,8995.676448
8/16/19 0:00,8/17/19 0:00,386.2059742,4.28685979,12,135,9276.236579
8/17/19 0:00,8/18/19 0:00,367.2174123,3.652694298,9,115,7547
8/18/19 0:00,8/19/19 0:00,341.9501249,3.177793889,7,162,6675.283969
8/19/19 0:00,8/20/19 0:00,371.8831974,4.233434053,9,167,8916.397818
8/20/19 0:00,8/21/19 0:00,391.149457,4.762073443,7,118,9995.355859
8/21/19 0:00,8/22/19 0:00,274.3029508,2.89147782,6,151,5829.872213
8/22/19 0:00,8/23/19 0:00,415.1813698,5.219845998,9,127,11468.41437
8/23/19 0:00,8/24/19 0:00,310.0097876,3.638963914,5,122,7392.811628
8/24/19 0:00,8/25/19 0:00,431.9650797,5.894421451,11,115,12550.65452
8/25/19 0:00,8/26/19 0:00,407.0864179,4.896206848,5,122,10290.71639
8/26/19 0:00,8/27/19 0:00,277.1875821,3.08378771,6,132,6453.936463
8/27/19 0:00,8/28/19 0:00,387.437,3.800320803,7,154,7829
8/28/19 0:00,8/29/19 0:00,398.3,3.959028607,11,115,8215
8/29/19 0:00,8/30/19 0:00,435.7728313,4.546044454,9,114,9818.51129
8/30/19 0:00,8/31/19 0:00,438.4311687,5.078223039,11,167,10671.90398
8/31/19 0:00,9/1/19 0:00,307.548,3.576348075,4,132,7581.803671
9/1/19 0:00,9/2/19 0:00,641.400674,7.384083711,14,126,15195.56966
9/2/19 0:00,9/3/19 0:00,477.6363649,5.51605342,9,135,11264.68697
9/3/19 0:00,9/4/19 0:00,456.6299405,5.039556062,6,141,10715.10949
9/4/19 0:00,9/5/19 0:00,341.3374743,3.440031323,4,133,7309.100013
9/5/19 0:00,9/6/19 0:00,424.8019968,3.691570029,8,159,7606.172652
9/6/19 0:00,9/7/19 0:00,681.2665496,8.425268624,16,184,16644.7702
9/7/19 0:00,9/8/19 0:00,465.4103018,4.810421001,14,176,9969.803912
9/8/19 0:00,9/9/19 0:00,4.734698192,0.044179492,0,78,105
9/9/19 0:00,9/10/19 0:00,412.8442737,3.579566473,6,139,7420.339267
9/10/19 0:00,9/11/19 0:00,414.253749,4.2592361,6,143,8822.325731
9/11/19 0:00,9/12/19 0:00,583.1529773,6.228332942,9,140,12867.34822
9/12/19 0:00,9/13/19 0:00,349.6898158,2.908458517,7,128,5985.54014
9/13/19 0:00,9/14/19 0:00,751.0500898,9.127793191,7,177,17831.93057
9/14/19 0:00,9/15/19 0:00,478.7360561,5.702014717,17,138,12102.06161
9/15/19 0:00,9/16/19 0:00,222.5840383,1.332322368,0,120,2736.285918
9/16/19 0:00,9/17/19 0:00,355.423,2.983846692,6,151,6056
9/17/19 0:00,9/18/19 0:00,402.252,3.848357575,10,133,7938
9/18/19 0:00,9/19/19 0:00,348.8638349,3.517917727,8,127,7276.596853
9/19/19 0:00,9/20/19 0:00,439.1359707,3.862656196,12,154,7881.958241
9/20/19 0:00,9/21/19 0:00,586.4099515,7.142829805,8,154,14031.28555
9/21/19 0:00,9/22/19 0:00,353.8722429,4.023541847,10,114,8265.353099
9/22/19 0:00,9/23/19 0:00,122.608938,0.541815344,0,94,1072
9/23/19 0:00,9/24/19 0:00,258.036062,2.06104559,5,133,4295
9/24/19 0:00,9/25/19 0:00,296.558,2.931953145,5,151,6115
9/25/19 0:00,9/26/19 0:00,317.695838,2.86934933,4,117,5866.90218
9/26/19 0:00,9/27/19 0:00,391.3181585,3.666825286,12,129,7590.178209
9/27/19 0:00,9/28/19 0:00,486.7954183,5.894915328,6,157,12380.59379
9/28/19 0:00,9/29/19 0:00,542.1848713,6.434814486,4,148,13502.99493
9/29/19 0:00,9/30/19 0:00,203.0627139,1.908565635,8,137,4079.005074
9/30/19 0:00,10/1/19 0:00,171.041,0.590674902,0,142,1204.475768
10/1/19 0:00,10/2/19 0:00,428.7065021,4.216328824,12,130,8801.667874
10/2/19 0:00,10/3/19 0:00,222.3264979,1.608192362,5,128,3303
10/3/19 0:00,10/4/19 0:00,381.3206592,3.513594963,9,172,7329.992083
10/4/19 0:00,10/5/19 0:00,503.5883371,6.216639964,7,134,12734.42519
10/5/19 0:00,10/6/19 0:00,192.4428515,4.601865603,5,101,11432.58273
10/6/19 0:00,10/7/19 0:00,190.7923963,0.573464737,0,102,1166
10/7/19 0:00,10/8/19 0:00,282.0707558,2.34806106,3,142,4749
10/8/19 0:00,10/9/19 0:00,533.734,3.888143807,4,167,8100.866513
10/9/19 0:00,10/10/19 0:00,306.8541118,2.373773493,5,125,4805.219054
10/10/19 0:00,10/11/19 0:00,505.1008301,5.107953386,18,121,10576.2011
10/11/19 0:00,10/12/19 0:00,627.3606421,8.329460417,16,162,17638.01746
10/12/19 0:00,10/13/19 0:00,535.0092005,7.500292565,10,136,15604.45906
10/13/19 0:00,10/14/19 0:00,243.9692155,1.727659741,1,127,3482.729823
10/14/19 0:00,10/15/19 0:00,281.6301029,2.3392761,4,150,4757.328875
10/15/19 0:00,10/16/19 0:00,376.6785471,3.183609946,5,170,6549.326932
10/16/19 0:00,10/17/19 0:00,299.586825,2.091553877,7,107,4361.803436
10/17/19 0:00,10/18/19 0:00,377.0590401,3.381523877,7,103,6944
10/18/19 0:00,10/19/19 0:00,467.1608271,4.781889039,13,139,9931.485159
10/19/19 0:00,10/20/19 0:00,22.72965776,0.18964366,0,84,384.7101058
10/20/19 0:00,10/21/19 0:00,241.526,1.663992461,5,115,3517.694764
10/21/19 0:00,10/22/19 0:00,364.0824057,3.176990312,3,131,6408
10/22/19 0:00,10/23/19 0:00,376.8898413,3.264313385,7,171,6945.222415
10/23/19 0:00,10/24/19 0:00,407.938828,4.182070391,12,117,8549.47684
10/24/19 0:00,10/25/19 0:00,346.1377615,3.177904119,9,105,6564.049428
10/25/19 0:00,10/26/19 0:00,230.4589085,1.625413119,7,157,3354.528435
10/26/19 0:00,10/27/19 0:00,145.2532549,0.993030942,0,167,2006
10/27/19 0:00,10/28/19 0:00,0.536,0.898592922,5,0,2128
10/28/19 0:00,10/29/19 0:00,295.7325571,2.485625213,5,124,5299.99858
10/29/19 0:00,10/30/19 0:00,355.7381714,3.475722841,5,112,7145.145795
10/30/19 0:00,10/31/19 0:00,359.1248804,3.174803778,10,112,6740.44346
10/31/19 0:00,11/1/19 0:00,470.4073911,5.226818498,12,106,10887
11/1/19 0:00,11/2/19 0:00,466.6301562,5.896925921,7,114,12306
11/2/19 0:00,11/3/19 0:00,172.1686863,1.050414184,0,150,2114
11/3/19 0:00,11/4/19 0:00,193.2181575,0.925038603,0,109,1871.267172
11/4/19 0:00,11/5/19 0:00,292.4100893,2.08592206,5,122,4275
11/5/19 0:00,11/6/19 0:00,367.1779107,4.10113952,9,121,8622
11/6/19 0:00,11/7/19 0:00,243.7751259,2.126634027,6,135,4532.014876
11/7/19 0:00,11/8/19 0:00,329.2778016,2.822729714,7,161,5870
11/8/19 0:00,11/9/19 0:00,202.0568422,2.092558251,8,126,4341.184805
11/9/19 0:00,11/10/19 0:00,355.9208613,3.298611419,12,112,6729.554729
11/10/19 0:00,11/11/19 0:00,417.995369,4.624373346,10,139,9806.445271
11/11/19 0:00,11/12/19 0:00,244.3825403,2.076562925,5,149,4099
11/12/19 0:00,11/13/19 0:00,310.728447,2.381702329,7,131,4952.283353
11/13/19 0:00,11/14/19 0:00,356.3340127,3.027818431,7,149,6311
11/14/19 0:00,11/15/19 0:00,339.1039935,3.110182825,6,128,6403.936401
11/15/19 0:00,11/16/19 0:00,445.7850065,5.016544293,11,168,10425.78483
11/16/19 0:00,11/17/19 0:00,62.001,0.435816605,0,145,879.1340099
11/17/19 0:00,11/18/19 0:00,546.1711381,6.381324396,9,133,12904.31331
11/18/19 0:00,11/19/19 0:00,370.7863724,3.327391785,9,151,6951.98122
11/19/19 0:00,11/20/19 0:00,666.4514895,8.471801244,13,130,17689.60342
11/20/19 0:00,11/21/19 0:00,307.554151,2.914582015,6,166,6064.712348
11/21/19 0:00,11/22/19 0:00,368.425794,3.855962919,7,134,8075.205725
11/22/19 0:00,11/23/19 0:00,432.706055,4.898269894,8,156,10120.89225
11/23/19 0:00,11/24/19 0:00,14.723,0.191314744,0,101,400
11/24/19 0:00,11/25/19 0:00,127.681364,0.535327441,0,137,1087.339803
11/25/19 0:00,11/26/19 0:00,99.68963596,0.393132197,0,176,809.2349496
11/26/19 0:00,11/27/19 0:00,385.933,3.30047289,13,112,6689.857164
11/27/19 0:00,11/28/19 0:00,442.477,5.293393047,12,123,10910.38873
11/28/19 0:00,11/29/19 0:00,466.481,5.234312018,10,111,11347.32335
11/29/19 0:00,11/30/19 0:00,0,0.03227402,0,147,80
11/30/19 0:00,12/1/19 0:00,0,0.566578681,1,0,1394
12/1/19 0:00,12/2/19 0:00,1.403,1.275044421,6,180,3324